(1, 3)
(2, 2)
(1, 5)
(2, 3)
(1, 7)
(2, 4)
(3.0, 3.0)
(2, 5)
(1, 11)
(2, 6)
(1, 13)
(2, 7)
(3, 5)
(2, 8)
(1, 17)
(2, 9)
(1, 19)
(2, 10)
(7, 3)
(2, 11)
(1, 23)
(2, 12)
(5, 5)
(2, 13)
(3, 9)
(2, 14)
(1, 29)
(2, 15)
(1, 31)
(2, 16)
(3, 11)
(2, 17)
(5, 7)
(2, 18)
(1, 37)
(2, 19)
(3, 13)
(2, 20)
(1, 41)
(2, 21)
(1, 43)
(2, 22)
(3, 15)
(2, 23)
(1, 47)
(2, 24)
(7.0, 7.0)
(2, 25)
(17, 3)
(2, 26)
(1, 53)
(2, 27)
(5, 11)
(2, 28)
(19, 3)
(2, 29)
(1, 59)
(2, 30)
(1, 61)
(2, 31)
(3, 21)
(2, 32)
(13, 5)
(2, 33)
(1, 67)
(2, 34)
(3, 23)
(2, 35)
(1, 71)
(2, 36)
(1, 73)
(2, 37)
(15, 5)
(2, 38)
(11, 7)
(2, 39)
(1, 79)
(2, 40)
(3, 27)
(2, 41)
(1, 83)
(2, 42)
(17, 5)
(2, 43)
(3, 29)
(2, 44)
(1, 89)
(2, 45)
(7, 13)
(2, 46)
(3, 31)
(2, 47)
(19, 5)
(2, 48)
(1, 97)
(2, 49)
(3, 33)
